1.3. Республика Татарстан, Высокогорский район, Янга-Аул, Яңа Авыл
1.84. Республика Татарстан, Зеленодольский район, Акзигитово, Акъегет
(Татарская АССР, Зеленодольский район, Акзигитово, Акъегет)

1.85. Республика Татарстан, Зеленодольский район, Кугеево, Күгәй
(Татарская АССР, Зеленодольский район, Кугеево, Күгәй)

1.86. Республика Татарстан, Зеленодольский район, Молвино, Мулиле//Мулла иле
(Татарская АССР, Зеленодольский район, Молвино, Мулиле//Мулла иле)

1.87. Республика Татарстан, Зеленодольский район, Мамадыш-Акилово, Мамадыш-Әкил
(Татарская АССР, Зеленодольский район, Мамадыш-Акилово, Мамадыш-Әкил)

1.88. Республика Татарстан, Кайбицкий район, Бурундуки, Борындык
(Татарская АССР, Апастовский район, Бурундуки, Борындык)

1.89. Республика Татарстан, Апастовский район, Большие Кушманы, Кошман
(Татарская АССР, Апастовский район, Большие Кушманы, Кошман)

1.90. Республика Татарстан, Кайбицкий район, Старые Чечкабы, Иске Чәчкаб
(Татарская АССР, Апастовский район, Старые Чечкабы, Иске Чәчкаб)

1.91. Республика Татарстан, Апастовский район, Сатламышево, Сатмыш
(Татарская АССР, Апастовский район, Сатламышево, Сатмыш)

1.92. Республика Татарстан, Апастовский район, Шамбулыхчы, Шәмбалыкчы
(Татарская АССР, Апастовский район, Шамбулыхчы, Шәмбалыкчы)

1.93. Республика Татарстан, Камско-Устьинский район, Старое Барышево, Иске (Югары) Барыш
(Татарская АССР, Камско-Устьинский район, Старое Барышево, Иске (Югары) Барыш)

1.94. Республика Татарстан, Камско-Устьинский район, Азимово-Курлебаш, Көрәле
(Татарская АССР, Камско-Устьинский район, Азимово-Курлебаш, Көрәле)

1.95. Республика Татарстан, Апастовский район, Бакрче, Олы Бакырчы
(Татарская АССР, Апастовский район, Большие Бакырче, Олы Бакырчы)

1.96. Республика Татарстан, Апастовский район, Чуру-Барышево, Чүри Бураш
(Татарская АССР, Апастовский район, Чури-Бураш, Чүри Бураш)

1.97. Республика Татарстан, Апастовский район, Большие Болгояры, Олы Болгаер
(Татарская АССР, Апастовский район, Большие Болгояры, Олы Болгаер)

1.98. Республика Татарстан, Апастовский район, Большие Янгасала, Яңа Сала
(Татарская АССР, Апастовский район, Большие Янгасала, Яңа Сала)

1.99. Республика Татарстан, Буинский район, Бик-Утеево, Бик-Үти//Үти
(Татарская АССР, Буинский район, Бик-Утеево, Бик-Үти//Үти)

1.100. Республика Татарстан, Апастовский район, Деушево, Дәвеш
(Татарская АССР, Апастовский район, Деушево, Дәвеш)

1.102. Республика Татарстан, Камско-Устьинский район, Балтачево, Балтач
(Татарская АССР, Камско-Устьинский район, Балтачево, Балтач)

1.103. Республика Татарстан, Буинский район, Черки-Кильдуразы, Черки Кильдуразы
(Татарская АССР, Буинский район, Черки-Кильдураз, Черки Кильдуразы)

1.104. Республика Татарстан, Тетюшский район, Большие Атряси, Олы Әтрәч
(Татарская АССР, Тетюшский район, Большие Атряси, Олы Әтрәч)

1.105. Республика Татарстан, Буинский район, Верхние Лащи, Югары Лашчы
(Татарская АССР, Буинский район, Верхние Лащи, Югары Лашчы)

1.106. Республика Татарстан, Тетюшский район, Большая Турма, Олы Тормы
(Татарская АССР, Тетюшский район, Большая Турма, Олы Тормы)

1.107. Республика Татарстан, Арский район, Янга-Сала, Яңа Сала
(Татарская АССР, Арский район, Янга-Сала, Яңа Сала)

1.108. Республика Татарстан, Высокогорский район, Ямашурма, Ямаширмә
(Татарская АССР, Высокогорский район, Ямашурма, Ямаширмә)

1.109. Республика Татарстан, Арский район, Штырь, Штерә
(Татарская АССР, Арский район, Штырь, Штерә)

1.110. Республика Татарстан, Пестречинский район, Татарское Ходяшево, Тау иле
(Татарская АССР, Пестречинский район, Татарское Ходяшево, Тау иле)

1.111. Республика Татарстан, Пестречинский район, Альвидино, Әлбәдән
(Татарская АССР, Пестречинский район, Альведино, Әлбәдән)

1.112. Республика Татарстан, Пестречинский район, Кибячи, Кибәче
(Татарская АССР, Пестречинский район, Кибячи, Кибәче)

1.113. Республика Татарстан, Пестречинский район, Шали, Шәле
(Татарская АССР, Пестречинский район, Шали, Шәле)

1.114. Республика Татарстан, Рыбно-Слободский район, Большой Салтан, Олы Солтан
(Татарская АССР, Рыбно-Слободский район, Большой Салтан, Олы Солтан)

1.115. Республика Татарстан, Лаишевский район, Кирби, Хәерби
(Татарская АССР, Лаишевский район, Кирби, Хәерби)

1.116. Республика Татарстан, Лаишевский район, Пелево, Пәрәү
(Татарская АССР, Лаишевский район, Пелево, Пәрәү)

1.117. Республика Татарстан, Лаишевский район, Татарский Янтык, Татар Янтыгы// Янтык
(Татарская АССР, Лаишевский район, Татарский Янтык, Татар Янтыгы// Янтык)

1.118. Республика Татарстан, Рыбно-Слободский район, Большой Ошняк, Олы Әшнәк
(Татарская АССР, Рыбно-Слободский район, Большой Ошняк, Олы Әшнәк)

1.119. Республика Татарстан, Лаишевский район, Татарский Кабан, Татар Кабаны
(Татарская АССР, Лаишевский район, Татарский Кабан, Татар Кабаны)

1.120. Республика Татарстан, Лаишевский район, Курманаково, Яушыйк
(Татарская АССР, Лаишевский район, Курманаково, Яушыйк)

1.121. Республика Татарстан, Лаишевский район, Именьково, Имәнкискә
(Татарская АССР, Лаишевский район, Именьково, Имәнкискә)

1.122. Республика Татарстан, Рыбно-Слободский район, Большая Елга, Олы Елга
(Татарская АССР, Рыбно-Слободский район, Большая Елга, Олы Елга)

1.123. Республика Татарстан, Лаишевский район, Татарские Саралы, Саралан//Татар Сараланы
(Татарская АССР, Лаишевский район, Татарские Саралы, Саралан//Татар Сараланы)

1.124. Республика Татарстан, Лаишевский район, Ташкирмень, Ташкирмән
(Татарская АССР, Лаишевский район, Ташкирмень, Ташкирмән)

1.125. Республика Татарстан, Камско-Устьинский район, Большие Кармалы, Олы Карамал
(Татарская АССР, Камско-Устьинский район, Большие Кармалы, Олы Карамал)

1.129. Республика Татарстан, Тюлячинский район, Большие Кибя-Кози, Олы Кибә Хуҗа
(Татарская АССР, Сабинский район, Большие Кибя-Кози, Олы Кибә Хуҗа)

1.130. Республика Татарстан, Сабинский район, Сатышево, Сатыш
(Татарская АССР, Сабинский район, Сатышево, Сатыш)

1.131. Республика Татарстан, Сабинский район, Татарская Икшурма, Татар Икшермә
(Татарская АССР, Сабинский район, Татарская Икшурма, Татар Икшермә)

1.132. Республика Татарстан, Тюлячинский район, Кукча, Күкчә
(Татарская АССР, Сабинский район, Кукча, Күкчә)

1.133. Республика Татарстан, Тюлячинский район, Баландыш, Баландыш
(Татарская АССР, Сабинский район, Баландыш, Баландыш)

1.134. Республика Татарстан, Мамадышский район, Ишкеево, Ишки
(Татарская АССР, Мамадышский район, Ишкеево, Ишки)

1.135. Республика Татарстан, Сабинский район, Тюбяк, Төбәк
(Татарская АССР, Сабинский район, Тюбяк, Төбәк)

1.136. Республика Татарстан, Пестречинский район, Янцевары, Янсывар
(Татарская АССР, Пестречинский район, Янцевары, Янсывар)

1.137. Республика Татарстан, Тюлячинский район, Субаш, Субаш
(Татарская АССР, Сабинский район, Субаш, Субаш)

1.138. Республика Татарстан, Мамадышский район, Албай, Албай
(Татарская АССР, Мамадышский район, Албаево, Албай)

1.139. Республика Татарстан, Рыбно-Слободский район, Шеморбаш, Шомыртбаш
(Татарская АССР, Рыбно-Слободский район, Шеморбаш, Шомыртбаш)

1.140. Республика Татарстан, Мамадышский район, Верхняя Сунь, Югары Сөн
(Татарская АССР, Мамадышский район, Верхняя Сунь, Югары Сөн)

1.141. Республика Татарстан, Рыбно-Слободский район, Новый Арыш, Яңа Арыш
(Татарская АССР, Рыбно-Слободский район, Новый Арыш, Яңа Арыш)

1.142. Республика Татарстан, Рыбно-Слободский район, Козяково-Челны, Казаклар
(Татарская АССР, Рыбно-Слободский район, Козяково-Челны, Казаклар)

1.143. Республика Татарстан, Рыбно-Слободский район, Тяберлины Челны, Чаллы//Тяберде Чаллысы
(Татарская АССР, Рыбно-Слободский район, Тябердино-Челны, Чаллы//Тяберде Чаллысы)

1.144. Республика Татарстан, Мамадышский район, Нижняя Сунь, Түбән Сөн
(Татарская АССР, Мамадышский район, Нижняя Сунь, Түбән Сөн)

1.146. Республика Татарстан, Рыбно-Слободский район, Кугарчино, Күгәрчен
(Татарская АССР, Рыбно-Слободский район, Кугарчино, Күгәрчен)

1.159. Республика Татарстан, Мамадышский район, Нижний Таканыш, Түбән Тәкәнеш
(Татарская АССР, Мамадышский район, Нижний Таканыш, Түбән Тәкәнеш)

1.160. Республика Татарстан, Мамадышский район, Нижний Шандер, Түбән Шүләңгер
(Татарская АССР, Мамадышский район, Нижний Шандер, Түбән Шүләңгер)

1.161. Республика Татарстан, Мамадышский район, Куюк Ерыкса, Көек-Ерыкса// Көек
(Татарская АССР, Мамадышский район, Куюк-Ерыкса, Көек-Ерыкса// Көек)

1.162. Республика Татарстан, Мамадышский район, Верхняя Ошма, Югары Ушма
(Татарская АССР, Мамадышский район, Верхняя Ошма, Югары Ушма)

1.163. Республика Татарстан, Мамадышский район, Крещеный Пакшин, Крәшен Пакшины
(Татарская АССР, Мамадышский район, Крещеный Пакшин, Крәшен Пакшины)

1.164. Республика Татарстан, Мамадышский район, Уразбахты// Татарский Омар, Уразбахты
(Татарская АССР, Мамадышский район, Уразбахтино// Татарский Омар, Уразбахты)

1.209. Республика Татарстан, Буинский район, Большая Карланга, Зур Кырлаңгы
(Татарская АССР, Буинский район, Большая Карланга, Зур Кырлаңгы)

1.212. Республика Татарстан, Тетюшский район, Татарская Беденьга, Бидәңге
(Татарская АССР, Тетюшский район, Татарская Беденьга, Бидәңге)

1.213. Республика Татарстан, Тетюшский район, Сюндюково, Сөендек
(Татарская АССР, Тетюшский район, Сюндюково, Сөендек)

1.162а. Республика Татарстан, Мамадышский район, Средние Кирмени, Урта Кирмән
(Татарская АССР, Мамадышский район, Средние Кирмени, Урта Кирмән)

2.21. Республика Татарстан, Агрызский район, Иж-Бобья, Иж-Бубый
(Татарская АССР, Агрызский район, Иж-Бобья, Иж-Бубый)

2.22. Республика Татарстан, Агрызский район, Биктово, Биектау
(Татарская АССР, Агрызский район, Биктово, Биектау)

2.24. Республика Татарстан, Агрызский район, Табарле, Тәбәрле
(Татарская АССР, Агрызский район, Табарли, Тәбәрле)

2.26. Республика Татарстан, Агрызский район, Чишма, Чишмә
(Татарская АССР, Агрызский район, Чишма, Чишмә)

2.29. Республика Татарстан, Агрызский район, Девятерня, Мадарасты
(Татарская АССР, Агрызский район, Девятерня, Мадарасты)

2.30. Республика Татарстан, Агрызский район, Янга-Аул, Яңавыл
(Татарская АССР, Агрызский район, Янга-Аул, Яңавыл)

2.104. Республика Татарстан, Агрызский район, Крынды, Крынды// Төрдәле
(Татарская АССР, Агрызский район, Крынды, Крынды// Төрдәле)

2.105. Республика Татарстан, Менделеевский район, Тойгузино, Тайгуҗа
(Татарская АССР, Елабужский район, Тойгузино, Тайгуҗа)

2.106. Республика Татарстан, Агрызский район, Исенбаево, Исәнбай//Ялан оч
(Татарская АССР, Агрызский район, Исенбаево, Исәнбай//Ялан оч)

2.107. Республика Татарстан, Менделеевский район, Камаево, Камай
(Татарская АССР, Елабужский район, Камаево, Камай)

2.109. Республика Татарстан, Менделеевский район, Псеево, Песәй
(Татарская АССР, Елабужский район, Псеево, Песәй)

2.110. Республика Татарстан, Агрызский район, Рысово, Ырыс
(Татарская АССР, Агрызский район, Рысово, Ырыс)

2.111. Республика Татарстан, Агрызский район, Ямурзино, Яуморза
(Татарская АССР, Агрызский район, Ямурзино, Яуморза)

2.112. Республика Татарстан, Менделеевский район, Абалачи, Абалач
(Татарская АССР, Елабужский район, Абалач, Абалач)

2.113. Республика Татарстан, Менделеевский район, Старое Гришкино, Иске Бигәш
(Татарская АССР, Елабужский район, Старое Гришкино, Иске Бигәш)

2.114. Республика Татарстан, Менделеевский район, Бизяки, Бәзәкә
(Татарская АССР, Елабужский район, Бизяки, Бәзәкә)

2.115. Республика Татарстан, Менделеевский район, Мунайка, Монай
(Татарская АССР, Елабужский район, Мунайка, Монай)

2.116. Республика Татарстан, Елабужский район, Старое Утяганово, Иске Үтәгән
(Татарская АССР, Елабужский район, Старое Утяганово, Иске Үтәгән)

2.117. Республика Татарстан, Елабужский район, Большой Шурняк, Зур Шурнәк
(Татарская АССР, Елабужский район, Большой Шурняк, Зур Шурнәк)

2.118. Республика Татарстан, Елабужский район, Морты, Морты
(Татарская АССР, Елабужский район, Морты, Морты)

2.119. Республика Татарстан, Тукаевский район, Калмия, Калмия
(Татарская АССР, Мензелинский район, Калмия, Калмия)

2.120. Республика Татарстан, Тукаевский район, Нижние Гордалы, Түбән Гәрдәле
(Татарская АССР, Челнинский район, Нижние Гордалы, Түбән Гәрдәле)

2.121. Республика Татарстан, Актанышский район, Татарские Суксы, Татар Суксуы
(Татарская АССР, Актанышский район, Татарарские Суксы, Татар Суксуы)

2.122. Республика Татарстан, Мензелинский район, Ст.Мелькен, Иске Мәлкән
(Татарская АССР, Мензелинский район, Ст.Мелькен, Иске Мәлкән)

2.123. Республика Татарстан, Мензелинский район, Верхний Такермен, Югары Тәкермән
(Татарская АССР, Мензелинский район, Верхний Тикерман, Югары Тәкермән)

2.124. Республика Татарстан, Тукаевский район, Мелекес, Мәләкәс
(Татарская АССР, Челнинский район, Мелекес, Мәләкәс)

2.125. Республика Татарстан, Актанышский район, Старое Курмашево, Иске Кормаш
(Татарская АССР, Актанышский район, Старое Курмашево, Иске Кормаш)

2.126. Республика Татарстан, Актанышский район, Атясево, Әтәс
(Татарская АССР, Актанышский район, Атясово, Әтәс)

2.127. Республика Татарстан, Мензелинский район, Верхние Юшады, Югары Юшады
(Татарская АССР, Мензелинский район, Верхние Юшады, Югары Юшады)

2.128. Республика Татарстан, Мензелинский район, Верхнее Абдулово, Иске Абдул
(Татарская АССР, Мензелинский район, Верхнее Абдулово, Иске Абдул)

2.129. Республика Татарстан, Мензелинский район, Аю, Аю
(Татарская АССР, Мензелинский район, Аю, Аю)

2.130. Республика Татарстан, Актанышский район, Старое Сафарово, Иске Сәфәр
(Татарская АССР, Актанышский район, Старое Сафарово, Иске Сәфәр)

2.131. Республика Татарстан, Заинский район, Средние Пинячи, Урта Пәнәче
(Татарская АССР, Челнинский район, Средние Пинячи, Урта Пәнәче)

2.132. Республика Татарстан, Заинский район, Кадырово, Кәдер
(Татарская АССР, Челнинский район, Кадырово, Кәдер)

2.133. Республика Татарстан, Тукаевский район, Бурды, Борды
(Татарская АССР, Челнинский район, Бурды, Борды)

2.134. Республика Татарстан, Мензелинский район, Старый Иркеняш, Иске Иркәнеш
(Татарская АССР, Мензелинский район, Старый Еркеняш, Иске Иркәнеш)

2.135. Республика Татарстан, Муслюмовский район, Исансупово, Исәнсеф
(Татарская АССР, Муслюмовский район, Исансупово, Исәнсеф)

2.136. Республика Татарстан, Муслюмовский район, Семяково, Симәк
(Татарская АССР, Муслюмовский район, Семяково, Симәк)

2.137. Республика Татарстан, Заинский район, Кабан-Бастрык, Кабанбастрык
(Татарская АССР, Челнинский район, Кабанбастырык, Кабанбастрык)

2.138. Республика Татарстан, Сармановский район, Сарсаз Такермень, Сарсаз Тәкермән
(Татарская АССР, Сармановский район, Сарсаз Такермень, Сарсаз Тәкермән)

2.139. Республика Татарстан, Муслюмовский район, Нижний Табын, Түбән Табын
(Татарская АССР, Муслюмовский район, Нижний Табын, Түбән Табын)

2.140. Республика Татарстан, Муслюмовский район, Кряш-Шуран, Керәшен Шуран
(Татарская АССР, Муслюмовский район, Кряш. Шуран, Керәшен Шуран)

2.141. Республика Татарстан, Муслюмовский район, Старые Карамалы, Иске Карамалы
(Татарская АССР, Муслюмовский район, Старые Карамалы, Иске Карамалы)

2.142. Республика Татарстан, Сармановский район, Ляки, Ләке
(Татарская АССР, Сармановский район, Ляки, Ләке)

2.143. Республика Татарстан, Заинский район, Верхние Шипки, Югары Шипкә
(Татарская АССР, Челнинский район, Верхние Шипки, Югары Шипкә)

2.144. Республика Татарстан, Заинский район, Средний Багряж, Урта Баграж
(Татарская АССР, Челнинский район, Средний Багряж, Урта Баграж)

2.145. Республика Татарстан, Сармановский район, Кавзияково, Кәүҗияк
(Татарская АССР, Челнинский район, Кавзияково, Кәүҗияк)

2.146. Республика Татарстан, Муслюмовский район, Салауз-Мухан, Салауз-Мухан
(Татарская АССР, Муслюмовский район, Салауз-Мухан, Салауз-Мухан)

2.147. Республика Татарстан, Муслюмовский район, Тойгильдино, Туйгилде
(Татарская АССР, Муслюмовский район, Тойгильдино, Туйгилде)

2.148. Республика Татарстан, Сармановский район, Иляксаз, Илексаз
(Татарская АССР, Сармановский район, Иликсаз, Илексаз)

2.149. Республика Татарстан, Сармановский район, Сармашбаш, Сармашбаш
(Татарская АССР, Сармановский район, Сармашбаш, Сармашбаш)

2.150. Республика Татарстан, Муслюмовский район, Баюково, Баек
(Татарская АССР, Муслюмовский район, Баюково, Баек)

2.151. Республика Татарстан, Муслюмовский район, Татар. Шуган, Татар. Шуган
(Татарская АССР, Муслюмовский район, Татар. Шуган, Татар. Шуган)

2.152. Республика Татарстан, Сармановский район, Новый Имян, Яңа Имән
(Татарская АССР, Сармановский район, Новый Имян, Яңа Имән)

2.154. Республика Татарстан, Заинский район, Чубуклы, Чыбыклы
(Татарская АССР, Альметьевский район, Чубуклы, Чыбыклы)

2.155. Республика Татарстан, Заинский район, Сарапала, Сарапалы
(Татарская АССР, Альметьевский район, Сарапала, Сарапалы)

2.156. Республика Татарстан, Заинский район, Светлое Озеро, Якты күл
(Татарская АССР, Альметьевский район, Светлое озеро, Якты күл)

2.157. Республика Татарстан, Заинский район, Тюгеевка, Теги
(Татарская АССР, Альметьевский район, Тюгиевка, Теги)

2.158. Республика Татарстан, Заинский район, Савалеево, Сәвәләй
(Татарская АССР, Альметьевский район, Савалеево, Сәвәләй)

2.159. Республика Татарстан, Альметьевский район, Сулеево, Сөләй
(Татарская АССР, Альметьевский район, Сулеево, Сөләй)

2.160. Республика Татарстан, Азнакаевский район, Масягутово, Мәсгут
(Татарская АССР, Азнакаевский район, Масягутово, Мәсгут)

2.161. Республика Татарстан, Азнакаевский район, Большой Сухояш, Зур Сукаеш
(Татарская АССР, Азнакаевский район, Большой Сухояш, Зур Сукаеш)

2.163. Республика Татарстан, Азнакаевский район, Сарлы, Сарлы
(Татарская АССР, Азнакаевский район, Сарлы, Сарлы)

2.164. Республика Татарстан, Азнакаевский район, Учалле, Үчәлле
(Татарская АССР, Азнакаевский район, Учалле, Үчәлле)

2.165. Республика Татарстан, Азнакаевский район, Мальбагуш, Мәлбагыш
(Татарская АССР, Азнакаевский район, Мальбагуш, Мәлбагыш)

2.166. Республика Татарстан, Азнакаевский район, Верхнее Стярле, Югары Эстәрле
(Татарская АССР, Азнакаевский район, Верхнее Стярле, Югары Эстәрле)

2.194. Республика Татарстан, Актанышский район, Новое Алимово, Яңа Әлем
(Татарская АССР, Актанышский район, Новое Алимово, Яңа Әлем)

2.199. Республика Татарстан, Актанышский район, Старые Бугады, Иске Бугады
(Татарская АССР, Актанышский район, Старые Бугады, Иске Бугады)

2.205. Республика Татарстан, Актанышский район, Старое Байсарово, Иске Байсар
(Татарская АССР, Актанышский район, Старое Байсарово, Иске Байсар)

2.288. Республика Татарстан, Альметьевский район, Ильтень-Бута, Илтән
(Татарская АССР, Альметьевский район, Ильтен-Бута, Илтән)

2.289. Республика Татарстан, Альметьевский район, Калейкино, Кәләй
(Татарская АССР, Альметьевский район, Калейкино, Кәләй)

2.290. Республика Татарстан, Азнакаевский район, Асеево, Әсәй
(Татарская АССР, Азнакаевский район, Асеево, Әсәй)

2.291. Республика Татарстан, Альметьевский район, Маметьево, Мәмәт
(Татарская АССР, Альметьевский район, Маметьево, Мәмәт)

2.292. Республика Татарстан, Альметьевский район, Бишмунча, Биш Мунча
(Татарская АССР, Альметьевский район, Биш-Мунча, Биш Мунча)

2.293. Республика Татарстан, Азнакаевский район, Балтачево, Балтач
(Татарская АССР, Азнакаевский район, Балтач, Балтач)

2.294. Республика Татарстан, Азнакаевский район, Карамалы, Карамалы
(Татарская АССР, Азнакаевский район, Карамалы, Карамалы)

2.295. Республика Татарстан, Лениногорский район, Урмышла, Ормышлы
(Татарская АССР, Лениногорский район, Урмышла, Ормышлы)

2.296. Республика Татарстан, Альметьевский район, Абдрахманово, Абдрахман
(Татарская АССР, Альметьевский район, Абдрахманово, Абдрахман)

2.297. Республика Татарстан, Альметьевский район, Васильевка, Кәзәбаш
(Татарская АССР, Альметьевский район, Васильевка, Кәзәбаш)

2.298. Республика Татарстан, Ютазинский район, Старый Каразерик, Каразирек
(Татарская АССР, Бавлинский район, Старый Каразирек, Каразирек)

2.299. Республика Татарстан, Ютазинский район, Байряки-Тамак, Бәйрәкәтамак
(Татарская АССР, Бавлинский район, Байряка Тамак, Бәйрәкәтамак)

2.300. Республика Татарстан, Ютазинский район, Каракашлы, Кәрәкәшле
(Татарская АССР, Бавлинский район, Каракашлы, Кәрәкәшле)

2.301. Республика Татарстан, Лениногорский район, Федотовка, Пидут
(Татарская АССР, Лениногорский район, Федотовка, Пидут)

2.302. Республика Татарстан, Лениногорский район, Нижние Чершилы, Түбән Чыршылы
